"Ma","Schlieren","cell_ids","cell_node_ids","density-gradient:0","density-gradient:1","density-gradient:2","primitives_1","primitives_2","primitives_3","primitives_4","primitives_5","total-enthalpy","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.500000000000000e+00,0.000000000000000e+00,71702,162573,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,4.000000189989805e-03,4.000000189989805e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71702,162573,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,4.250000230967999e-03,4.250000230967999e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71702,162573,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,4.499999806284904e-03,4.499999806284904e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71702,162573,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000001e+00,1,4.749999847263098e-03,4.749999847263098e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162573,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,4.999999888241291e-03,4.999999888241291e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162573,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,5.249999929219484e-03,5.249999929219484e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162573,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,5.499999970197678e-03,5.499999970197678e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162573,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000001e+00,1,5.750000011175871e-03,5.750000011175871e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162573,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,6.000000052154064e-03,6.000000052154064e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162573,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,6.250000093132257e-03,6.250000093132257e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162573,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,6.500000134110451e-03,6.500000134110451e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162574,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,6.750000175088644e-03,6.750000175088644e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162574,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,7.000000216066837e-03,7.000000216066837e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162574,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,7.249999791383743e-03,7.249999791383743e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162574,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,7.499999832361937e-03,7.499999832361937e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162574,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,7.749999873340130e-03,7.749999873340130e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162574,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,8.000000379979610e-03,8.000000379979610e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71703,162574,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,9.999999999999999e-01,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,9.999999999999999e-01,5.074999999999999e+00,1,8.249999955296516e-03,8.249999955296516e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71704,162574,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,8.500000461935997e-03,8.500000461935997e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71704,162574,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,8.750000037252903e-03,8.750000037252903e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71704,162574,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,8.999999612569809e-03,8.999999612569809e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71704,162574,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,9.250000119209290e-03,9.250000119209290e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71704,162574,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,9.499999694526196e-03,9.499999694526196e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71704,162574,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,9.750000201165676e-03,9.750000201165676e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71704,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,9.999999776482582e-03,9.999999776482582e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71704,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,1.025000028312206e-02,1.025000028312206e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71704,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.049999985843897e-02,1.049999985843897e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71704,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.075000036507845e-02,1.075000036507845e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71704,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.099999994039536e-02,1.099999994039536e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71704,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,1.125000044703484e-02,1.125000044703484e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71704,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,1.150000002235174e-02,1.150000002235174e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71705,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,1.174999959766865e-02,1.174999959766865e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71705,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.200000010430813e-02,1.200000010430813e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71705,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,1.224999967962503e-02,1.224999967962503e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71705,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.250000018626451e-02,1.250000018626451e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71705,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,1.274999976158142e-02,1.274999976158142e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71705,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.300000026822090e-02,1.300000026822090e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71705,162575,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.324999984353781e-02,1.324999984353781e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71705,162576,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,1.350000035017729e-02,1.350000035017729e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71705,162576,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.374999992549419e-02,1.374999992549419e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71705,162576,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.400000043213367e-02,1.400000043213367e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71705,162576,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.425000000745058e-02,1.425000000745058e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71705,162576,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.449999958276749e-02,1.449999958276749e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71705,162576,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.475000008940697e-02,1.475000008940697e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162576,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,1.499999966472387e-02,1.499999966472387e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162576,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.525000017136335e-02,1.525000017136335e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162576,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,1.549999974668026e-02,1.549999974668026e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162576,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.575000025331974e-02,1.575000025331974e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162576,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.600000075995922e-02,1.600000075995922e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162576,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.624999940395355e-02,1.624999940395355e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162576,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.649999991059303e-02,1.649999991059303e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162577,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,9.999999999999999e-01,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,9.999999999999999e-01,5.075000000000000e+00,1,1.675000041723251e-02,1.675000041723251e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162577,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999998e+00,1,1.700000092387199e-02,1.700000092387199e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162577,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.724999956786633e-02,1.724999956786633e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162577,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.074999999999999e+00,1,1.750000007450581e-02,1.750000007450581e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162577,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,9.999999999999999e-01,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,9.999999999999999e-01,5.075000000000000e+00,1,1.775000058114529e-02,1.775000058114529e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162577,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.799999922513962e-02,1.799999922513962e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71706,162577,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.824999973177910e-02,1.824999973177910e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71707,162577,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,9.999999999999999e-01,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,9.999999999999999e-01,5.074999999999999e+00,1,1.850000023841858e-02,1.850000023841858e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71707,162577,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,9.999999999999999e-01,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,9.999999999999999e-01,5.074999999999999e+00,1,1.875000074505806e-02,1.875000074505806e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71707,162577,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,9.999999999999999e-01,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,9.999999999999999e-01,5.075000000000000e+00,1,1.899999938905239e-02,1.899999938905239e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71707,162577,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.924999989569187e-02,1.924999989569187e-02,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,71707,162577,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,5.075000000000000e+00,1,1.950000040233135e-02,1.950000040233135e-02,4.000000059604645e-01,5.000000000000000e-01
