"Ma","Schlieren","artificial-viscosity","density-gradient:0","density-gradient:1","density-gradient:2","primitives_1","primitives_2","primitives_3","primitives_4","primitives_5","primitives_6","shock-sensor","total-enthalpy","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.500000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,1.378634361958777e-24,0.000000000000000e+00,1.000000000000000e+00,2.860051539062600e-183,0.000000000000000e+00,5.075000000000000e+00,1,0.000000000000000e+00,0.000000000000000e+00,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,-2.602077892931964e-18,0.000000000000000e+00,1.000000000000000e+00,2.802044956413861e-183,0.000000000000000e+00,5.075000000000000e+00,1,2.500000118743628e-04,2.500000118743628e-04,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,-5.204157164498138e-18,0.000000000000000e+00,1.000000000000000e+00,2.744038373765124e-183,0.000000000000000e+00,5.075000000000000e+00,1,5.000000237487257e-04,5.000000237487257e-04,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,-7.806236133142499e-18,0.000000000000000e+00,1.000000000000000e+00,2.686031797869239e-183,0.000000000000000e+00,5.075000000000000e+00,1,7.500000065192580e-04,7.500000065192580e-04,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,-1.040831570763062e-17,0.000000000000000e+00,1.000000000000000e+00,2.628025208467646e-183,0.000000000000000e+00,5.075000000000000e+00,1,1.000000047497451e-03,1.000000047497451e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,-1.301039407043123e-17,0.000000000000000e+00,1.000000000000000e+00,2.570018646077471e-183,0.000000000000000e+00,5.075000000000000e+00,1,1.249999972060323e-03,1.249999972060323e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929884e+00,-1.561247364491970e-17,0.000000000000000e+00,1.000000000000000e+00,2.512012056675879e-183,0.000000000000000e+00,5.075000000000001e+00,1,1.500000013038516e-03,1.500000013038516e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,-1.821455321940747e-17,0.000000000000000e+00,1.000000000000000e+00,2.454005467274285e-183,0.000000000000000e+00,5.075000000000000e+00,1,1.750000054016709e-03,1.750000054016709e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,-2.081663279389560e-17,0.000000000000000e+00,1.000000000000000e+00,2.395998877872692e-183,0.000000000000000e+00,5.075000000000000e+00,1,2.000000094994903e-03,2.000000094994903e-03,4.000000059604645e-01,5.000000000000000e-01
1.500000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.000000000000000e+00,1.774823934929885e+00,-2.341870994500867e-17,0.000000000000000e+00,1.000000000000000e+00,2.337992342493937e-183,0.000000000000000e+00,5.075000000000000e+00,1,2.249999903142452e-03,2.249999903142452e-03,4.000000059604645e-01,5.000000000000000e-01
